,nodes_tr,TR,nodes_ec,EC,nodes_cnc,CnC,nodes_bc,BC,nodes_dc,DC,nodes_pr,pr
224,191,2,302,0.0047190691578584375,300,0.3487881981032666,142,0.0,279,0.00906344410876133,163,0.002228363576852538
225,213,2,311,0.0047190691578584375,150,0.34842105263157896,145,0.0,282,0.00906344410876133,41,0.0022207846865176586
226,216,2,316,0.0047092672551141395,293,0.34842105263157896,146,0.0,283,0.00906344410876133,304,0.0022181005497318926
227,220,2,141,0.004651939477083636,301,0.34842105263157896,147,0.0,284,0.00906344410876133,268,0.002217805764226128
228,228,2,142,0.004651939477083636,148,0.3480546792849632,148,0.0,285,0.00906344410876133,277,0.002217399207858304
229,254,2,146,0.0045828559166209565,149,0.3480546792849632,149,0.0,300,0.00906344410876133,178,0.0022161158811551335
230,300,2,313,0.0044679301215102656,305,0.3480546792849632,150,0.0,304,0.00906344410876133,222,0.002209691448727293
231,313,2,324,0.004460292424356604,313,0.3480546792849632,158,0.0,313,0.00906344410876133,313,0.0022091174792434496
232,325,2,329,0.004460292424356604,323,0.3480546792849632,159,0.0,321,0.00906344410876133,37,0.0022088288152490748
233,88,1,224,0.004448784749818459,246,0.3476890756302521,162,0.0,325,0.00906344410876133,278,0.0022068022779897643
234,92,1,276,0.004442365651656631,247,0.3476890756302521,166,0.0,331,0.00906344410876133,91,0.0022066378504208045
235,95,1,277,0.004442365651656631,179,0.34659685863874345,170,0.0,88,0.006042296072507553,94,0.0022058445330280984
236,107,1,180,0.00435212032761238,314,0.34659685863874345,171,0.0,92,0.006042296072507553,301,0.002205570516558612
237,135,1,312,0.00435212032761238,316,0.34659685863874345,174,0.0,95,0.006042296072507553,276,0.0022042058706714207
238,136,1,315,0.00435212032761238,324,0.34659685863874345,175,0.0,107,0.006042296072507553,137,0.0022026201108154217
239,138,1,182,0.0043346307401814005,329,0.34659685863874345,177,0.0,135,0.006042296072507553,162,0.0022015804135405007
240,145,1,267,0.0043346307401814005,180,0.34623430962343094,178,0.0,136,0.006042296072507553,231,0.0022015192151048587
241,146,1,270,0.0043346307401814005,312,0.34623430962343094,179,0.0,138,0.006042296072507553,150,0.0022002471000935183
242,150,1,291,0.0043346307401814005,315,0.34623430962343094,180,0.0,145,0.006042296072507553,307,0.002197223917224795
243,170,1,189,0.004196340986294601,299,0.34515119916579773,181,0.0,146,0.006042296072507553,36,0.002196842619696488
244,179,1,190,0.004196340986294601,269,0.34479166666666666,182,0.0,150,0.006042296072507553,281,0.00219303927453699
245,187,1,258,0.004163140856846086,147,0.34443288241415193,185,0.0,170,0.006042296072507553,293,0.0021903491057794454
246,193,1,181,0.003979042519057163,159,0.34443288241415193,186,0.0,179,0.006042296072507553,204,0.0021900501688257535
247,209,1,274,0.003979042519057163,188,0.34300518134715025,187,0.0,187,0.006042296072507553,203,0.0021898592055431838
248,210,1,292,0.003979042519057163,265,0.3419421487603306,188,0.0,193,0.006042296072507553,186,0.002189645655014163
249,212,1,235,0.003952670950247439,271,0.3415892672858617,189,0.0,209,0.006042296072507553,319,0.0021857815909429954
250,217,1,236,0.003952670950247439,224,0.3405349794238683,190,0.0,210,0.006042296072507553,321,0.0021832812487793574
251,218,1,159,0.003920945971948566,196,0.34018499486125386,192,0.0,212,0.006042296072507553,45,0.002179191002658255
252,221,1,193,0.003690572431805795,258,0.34018499486125386,193,0.0,214,0.006042296072507553,171,0.002175175787591022
253,222,1,206,0.0036534129409971044,276,0.34018499486125386,194,0.0,217,0.006042296072507553,126,0.0021751672075846903
254,235,1,207,0.0035459190331711575,277,0.34018499486125386,195,0.0,218,0.006042296072507553,297,0.0021742385968425704
255,236,1,192,0.003470146107348259,182,0.3398357289527721,203,0.0,221,0.006042296072507553,130,0.0021740228666493585
256,242,1,147,0.003415497268666089,267,0.3398357289527721,204,0.0,222,0.006042296072507553,295,0.002165491968444045
257,248,1,301,0.003385102113974949,270,0.3398357289527721,209,0.0,235,0.006042296072507553,241,0.002161851848532586
258,265,1,166,0.0033578562750972477,291,0.3398357289527721,210,0.0,236,0.006042296072507553,88,0.002161814147119236
259,269,1,290,0.0033578562750972477,200,0.3391393442622951,211,0.0,242,0.006042296072507553,242,0.0021603993681233395
260,276,1,309,0.0033578562750972477,191,0.33879222108495394,212,0.0,249,0.006042296072507553,234,0.002158694462267974
261,277,1,150,0.003351422787058255,187,0.338100102145046,215,0.0,265,0.006042296072507553,185,0.002157523830327098
262,293,1,293,0.003351422787058255,189,0.3377551020408163,217,0.0,269,0.006042296072507553,138,0.002153972263416724
263,297,1,148,0.003270139950808117,190,0.3377551020408163,218,0.0,273,0.006042296072507553,179,0.0021532845643583514
264,301,1,149,0.003270139950808117,297,0.33741080530071355,221,0.0,276,0.006042296072507553,139,0.002152491916053204
265,307,1,305,0.003270139950808117,151,0.3353596757852077,222,0.0,277,0.006042296072507553,261,0.0021487072070890292
266,310,1,323,0.003270139950808117,328,0.3346814964610718,230,0.0,293,0.006042296072507553,269,0.0021459542880588843
267,316,1,191,0.0031924113744728998,166,0.33434343434343433,233,0.0,297,0.006042296072507553,316,0.002145548251658259
268,324,1,314,0.0030810014784055785,290,0.33434343434343433,234,0.0,301,0.006042296072507553,188,0.0021454513092815
269,326,1,195,0.0029222746613825307,309,0.33434343434343433,235,0.0,307,0.006042296072507553,102,0.002142269770839282
270,329,1,297,0.002896802390984642,193,0.32675222112537017,236,0.0,310,0.006042296072507553,174,0.002140989657817431
271,330,1,247,0.002890049378165415,253,0.32675222112537017,237,0.0,316,0.006042296072507553,298,0.002139829429382734
272,44,0,246,0.0028879995673237965,194,0.3264299802761341,238,0.0,317,0.006042296072507553,177,0.002139663379631198
273,97,0,299,0.0027275032089765085,199,0.32610837438423645,241,0.0,324,0.006042296072507553,271,0.002137629264473122
274,98,0,322,0.0027113014707702515,321,0.32610837438423645,242,0.0,326,0.006042296072507553,92,0.0021369879869806967
275,99,0,253,0.0024586034104722436,254,0.3257874015748031,244,0.0,329,0.006042296072507553,265,0.0021356946609382625
276,100,0,254,0.002006422032407347,172,0.3254670599803343,250,0.0,330,0.006042296072507553,193,0.0021353128749117462
277,101,0,321,0.0020039841269655374,176,0.3238747553816047,262,0.0,44,0.0030211480362537764,235,0.002133765903117813
278,102,0,199,0.0019034227286097599,171,0.3235581622678397,265,0.0,97,0.0030211480362537764,270,0.0021307876208752933
279,104,0,259,0.0017315976825702756,174,0.3235581622678397,267,0.0,98,0.0030211480362537764,100,0.0021295330120786253
280,106,0,171,0.0016321599227267466,175,0.3235581622678397,268,0.0,99,0.0030211480362537764,275,0.002129018395563043
281,141,0,174,0.0016321599227267466,178,0.3235581622678397,269,0.0,100,0.0030211480362537764,187,0.0021286862609261057
282,142,0,296,0.0015547759730564028,177,0.3229268292682927,270,0.0,101,0.0030211480362537764,244,0.0021284207353558793
283,147,0,176,0.001504626669849046,195,0.3219844357976654,271,0.0,102,0.0030211480362537764,237,0.00212814246004565
284,148,0,175,0.001469821630587947,192,0.32011605415860733,274,0.0,104,0.0030211480362537764,195,0.0021278543662893072
285,149,0,178,0.001469821630587947,208,0.32011605415860733,275,0.0,106,0.0030211480362537764,236,0.002126815038374424
286,159,0,172,0.00116949241964613,215,0.3167464114832536,276,0.0,141,0.0030211480362537764,98,0.0021264453129851324
287,166,0,177,0.0011673586479548671,279,0.3167464114832536,277,0.0,142,0.0030211480362537764,135,0.0021260656948818416
288,177,0,228,0.0008684244445978375,211,0.3134469696969697,278,0.0,147,0.0030211480362537764,327,0.0021259451578858482
289,180,0,211,0.0007964901573132616,213,0.3134469696969697,279,0.0,148,0.0030211480362537764,170,0.00212540673615874
290,181,0,250,0.0007964901573132616,214,0.3134469696969697,280,0.0,149,0.0030211480362537764,289,0.002125354842859205
291,182,0,264,0.0007505704606391571,216,0.3134469696969697,281,0.0,159,0.0030211480362537764,182,0.002125034341921376
292,189,0,208,0.0007313233560707503,250,0.3134469696969697,282,0.0,166,0.0030211480362537764,290,0.002123821975366122
293,190,0,215,0.0007265294066990543,325,0.3134469696969697,283,0.0,177,0.0030211480362537764,99,0.002123164632698297
294,192,0,279,0.0007265294066990543,209,0.31315042573320717,284,0.0,180,0.0030211480362537764,192,0.0021230011356085316
295,195,0,213,0.0007263863589460277,210,0.31315042573320717,285,0.0,181,0.0030211480362537764,142,0.0021229405547462253
296,214,0,216,0.0007259790044044478,212,0.31315042573320717,288,0.0,182,0.0030211480362537764,294,0.00212277867031161
297,230,0,325,0.0007259790044044478,217,0.31315042573320717,289,0.0,189,0.0030211480362537764,291,0.002122517282379037
298,233,0,217,0.0007087782238325306,218,0.31315042573320717,290,0.0,190,0.0030211480362537764,145,0.0021224148569121953
299,237,0,326,0.0007087782238325306,310,0.31315042573320717,291,0.0,192,0.0030211480362537764,288,0.0021222782777829425
300,244,0,209,0.0007083506090725813,326,0.31315042573320717,292,0.0,195,0.0030211480362537764,181,0.002122162488173724
301,249,0,210,0.0007083506090725813,330,0.31315042573320717,293,0.0,230,0.0030211480362537764,292,0.0021218607573334175
302,264,0,212,0.0007083506090725813,298,0.31285444234404536,294,0.0,233,0.0030211480362537764,136,0.002121434986355132
303,267,0,218,0.0007083506090725813,322,0.30934579439252335,295,0.0,237,0.0030211480362537764,233,0.002120329224448311
304,270,0,310,0.0007083506090725813,228,0.3031135531135531,296,0.0,244,0.0030211480362537764,104,0.0021197552982825654
305,273,0,330,0.0007083506090725813,296,0.29927667269439423,297,0.0,267,0.0030211480362537764,97,0.0021196909712181177
306,274,0,214,0.0006937275005525474,259,0.2971274685816876,298,0.0,270,0.0030211480362537764,230,0.002119150259844399
307,275,0,295,0.0006919593706567962,230,0.2926613616268789,299,0.0,274,0.0030211480362537764,106,0.002118983373509192
308,280,0,298,0.0006911700887190334,295,0.2858376511226252,301,0.0,275,0.0030211480362537764,322,0.002118865015692671
309,281,0,237,0.0006825309994393218,237,0.2833904109589041,302,0.0,280,0.0030211480362537764,323,0.0021186543921197123
310,288,0,230,0.0006618128196009238,264,0.2831479897348161,304,0.0,281,0.0030211480362537764,315,0.0021184450871415223
311,289,0,244,0.0005245223957869236,244,0.28242320819112626,305,0.0,288,0.0030211480362537764,189,0.0021177308601385073
312,290,0,318,0.0002750832936523117,318,0.2788542544229149,307,0.0,289,0.0030211480362537764,302,0.002117632505155789
313,291,0,248,0.00016049635834728846,248,0.26565008025682185,308,0.0,290,0.0030211480362537764,267,0.002117543093283462
314,292,0,249,0.00010543473774212815,249,0.2654370489174018,309,0.0,291,0.0030211480362537764,190,0.0021175171331224442
315,294,0,327,8.860891679366807e-05,327,0.26501200960768617,310,0.0,292,0.0030211480362537764,148,0.002116756270072007
316,295,0,273,7.393725239523857e-05,273,0.25859375,311,0.0,294,0.0030211480362537764,101,0.0021166675991890725
317,296,0,220,2.9793434067189548e-05,220,0.24646314221891288,312,0.0,295,0.0030211480362537764,311,0.0021162816368023862
318,298,0,221,2.908748045045952e-05,221,0.24609665427509295,315,0.0,296,0.0030211480362537764,159,0.0021159877715501416
319,299,0,222,2.908748045045952e-05,222,0.24609665427509295,316,0.0,298,0.0030211480362537764,308,0.0021158843509660745
320,302,0,286,1.9106856091410218e-05,286,0.2432035268185158,318,0.0,299,0.0030211480362537764,180,0.002115790142911221
321,305,0,287,1.9106856091410218e-05,287,0.2432035268185158,319,0.0,302,0.0030211480362537764,274,0.002115750707817202
322,308,0,283,1.8664814493594487e-05,282,0.24302496328928047,321,0.0,305,0.0030211480362537764,309,0.0021145002528001524
323,309,0,331,1.8664814493594487e-05,283,0.24302496328928047,322,0.0,308,0.0030211480362537764,166,0.0021140193702868285
324,311,0,282,1.8642265385682995e-05,284,0.24302496328928047,323,0.0,309,0.0030211480362537764,312,0.002113688312062232
325,312,0,284,1.8642265385682995e-05,285,0.24302496328928047,324,0.0,311,0.0030211480362537764,141,0.002113254863677836
326,315,0,285,1.8642265385682995e-05,331,0.24302496328928047,326,0.0,312,0.0030211480362537764,149,0.0021127166769961203
327,317,0,280,1.7737824172801847e-05,280,0.24266862170087977,327,0.0,315,0.0030211480362537764,44,0.0021118442281912414
328,318,0,281,1.7737824172801847e-05,281,0.24266862170087977,328,0.0,318,0.0030211480362537764,299,0.0021118325165461896
329,322,0,288,1.7737824172801847e-05,288,0.24266862170087977,329,0.0,322,0.0030211480362537764,305,0.002111499932093745
330,323,0,289,1.7737824172801847e-05,289,0.24266862170087977,330,0.0,323,0.0030211480362537764,296,0.0021106963670052318
331,327,0,233,7.226762506818995e-07,233,0.19784817692767484,331,0.0,327,0.0030211480362537764,147,0.0021098313660526916
