,nodes,DC
1041,856,0.0008833922261484099
1042,857,0.0008833922261484099
1043,861,0.0008833922261484099
1044,862,0.0008833922261484099
1045,866,0.0008833922261484099
1046,872,0.0008833922261484099
1047,875,0.0008833922261484099
1048,896,0.0008833922261484099
1049,900,0.0008833922261484099
1050,905,0.0008833922261484099
1051,908,0.0008833922261484099
1052,912,0.0008833922261484099
1053,915,0.0008833922261484099
1054,916,0.0008833922261484099
1055,917,0.0008833922261484099
1056,933,0.0008833922261484099
1057,938,0.0008833922261484099
1058,946,0.0008833922261484099
1059,947,0.0008833922261484099
1060,948,0.0008833922261484099
1061,954,0.0008833922261484099
1062,955,0.0008833922261484099
1063,958,0.0008833922261484099
1064,963,0.0008833922261484099
1065,965,0.0008833922261484099
1066,969,0.0008833922261484099
1067,970,0.0008833922261484099
1068,971,0.0008833922261484099
1069,972,0.0008833922261484099
1070,976,0.0008833922261484099
1071,990,0.0008833922261484099
1072,999,0.0008833922261484099
1073,1005,0.0008833922261484099
1074,1011,0.0008833922261484099
1075,1014,0.0008833922261484099
1076,1017,0.0008833922261484099
1077,1020,0.0008833922261484099
1078,1027,0.0008833922261484099
1079,1028,0.0008833922261484099
1080,1029,0.0008833922261484099
1081,1032,0.0008833922261484099
1082,1039,0.0008833922261484099
1083,1041,0.0008833922261484099
1084,1043,0.0008833922261484099
1085,1051,0.0008833922261484099
1086,1054,0.0008833922261484099
1087,1055,0.0008833922261484099
1088,1056,0.0008833922261484099
1089,1058,0.0008833922261484099
1090,1063,0.0008833922261484099
1091,1070,0.0008833922261484099
1092,1071,0.0008833922261484099
1093,1073,0.0008833922261484099
1094,1075,0.0008833922261484099
1095,1076,0.0008833922261484099
1096,1080,0.0008833922261484099
1097,1081,0.0008833922261484099
1098,1082,0.0008833922261484099
1099,1084,0.0008833922261484099
1100,1090,0.0008833922261484099
1101,1091,0.0008833922261484099
1102,1092,0.0008833922261484099
1103,1093,0.0008833922261484099
1104,1098,0.0008833922261484099
1105,1100,0.0008833922261484099
1106,1101,0.0008833922261484099
1107,1102,0.0008833922261484099
1108,1103,0.0008833922261484099
1109,1105,0.0008833922261484099
1110,1106,0.0008833922261484099
1111,1107,0.0008833922261484099
1112,1108,0.0008833922261484099
1113,1109,0.0008833922261484099
1114,1110,0.0008833922261484099
1115,1113,0.0008833922261484099
1116,1114,0.0008833922261484099
1117,1115,0.0008833922261484099
1118,1116,0.0008833922261484099
1119,1117,0.0008833922261484099
1120,1118,0.0008833922261484099
1121,1119,0.0008833922261484099
1122,1120,0.0008833922261484099
1123,1121,0.0008833922261484099
1124,1123,0.0008833922261484099
1125,1124,0.0008833922261484099
1126,1125,0.0008833922261484099
1127,1126,0.0008833922261484099
1128,1127,0.0008833922261484099
1129,1128,0.0008833922261484099
1130,1129,0.0008833922261484099
1131,1130,0.0008833922261484099
1132,1131,0.0008833922261484099
