,nodes_pr,pr
1000,1017,0.0006534733029067878
1001,1091,0.0006531293847979945
1002,946,0.0006527775444499243
1003,796,0.0006526947443938405
1004,738,0.0006526592572453313
1005,615,0.0006522886467096313
1006,617,0.0006522886467096313
1007,618,0.0006522886467096313
1008,536,0.0006522585108784881
1009,734,0.0006520762908398594
1010,800,0.0006511874331329785
1011,1123,0.0006511320755739166
1012,1056,0.0006508027190484621
1013,900,0.0006504892361935144
1014,179,0.000650370350734787
1015,535,0.000650283078123644
1016,726,0.0006497624021602903
1017,844,0.0006493159550952833
1018,231,0.0006488771661948196
1019,630,0.0006486854781748789
1020,654,0.0006486280763498684
1021,280,0.0006485887790966028
1022,855,0.0006484194839938899
1023,856,0.0006484194839938899
1024,857,0.0006484194839938899
1025,150,0.0006481632457311489
1026,291,0.0006480164151402943
1027,761,0.0006478966541435765
1028,501,0.0006478532961466421
1029,716,0.0006477390683468779
1030,1080,0.0006476143784574058
1031,1081,0.0006476143784574058
1032,1082,0.0006476143784574058
1033,750,0.0006475642654369822
1034,1106,0.0006475624527422829
1035,759,0.0006475359221930807
1036,1113,0.0006474941617289455
1037,108,0.0006469479125734884
1038,905,0.0006467968782912265
1039,960,0.0006462516691963449
1040,1043,0.0006462493630067428
1041,1116,0.0006461953320690447
1042,812,0.0006459453548749388
1043,1028,0.0006458512123311088
1044,515,0.0006457741655635866
1045,518,0.0006457741655635866
1046,992,0.0006456620522934755
1047,614,0.0006456584624454826
1048,1101,0.0006453035693937773
1049,477,0.0006451948402572958
1050,1100,0.0006449704410734125
1051,842,0.0006444412178333066
1052,1093,0.0006444349562164175
1053,96,0.0006443850433939557
1054,712,0.0006439341730412239
1055,574,0.0006435264239447935
1056,802,0.0006434868438728775
1057,803,0.0006434868438728775
1058,776,0.0006434592474046445
1059,636,0.0006432822175729975
1060,246,0.000643266685799981
1061,52,0.0006427386304441956
1062,990,0.0006426803601717521
1063,999,0.0006426326859960219
1064,1115,0.0006417001123096323
1065,872,0.0006415845598772231
1066,875,0.0006415845598772231
1067,235,0.0006413866668000864
1068,627,0.0006412451745775643
1069,1076,0.0006407416715064437
1070,393,0.0006406130551947796
1071,1014,0.0006402959401952202
1072,781,0.0006401081164532141
1073,1073,0.0006395250744783949
1074,1039,0.0006391991157213904
1075,1041,0.0006391991157213904
1076,908,0.0006390469469986361
1077,969,0.0006386739846250299
1078,970,0.0006386739846250299
1079,666,0.0006385807971910547
1080,788,0.0006384716746544512
1081,933,0.0006384085462151823
1082,784,0.0006383233490302743
1083,34,0.0006382942758877111
1084,35,0.0006382942758877111
1085,36,0.0006382942758877111
1086,938,0.0006382731030128506
1087,1029,0.0006381368746787619
1088,976,0.0006379369325295737
1089,851,0.0006375844452619569
1090,689,0.0006373175183679621
1091,669,0.0006372840054732159
1092,1020,0.0006372000361216922
1093,915,0.000636988201672074
1094,1058,0.0006366372524103295
1095,963,0.0006354429903058413
1096,965,0.0006354429903058413
1097,739,0.0006353411307161263
1098,1011,0.0006353087881497952
1099,916,0.0006352563487844624
1100,582,0.0006350462591070734
1101,549,0.00063495905835682
1102,487,0.0006345343949863437
1103,492,0.0006345343949863437
1104,493,0.0006345343949863437
1105,1005,0.0006341891903186331
1106,762,0.0006341500046099354
1107,174,0.0006341441194864629
1108,525,0.0006341343883384226
1109,1054,0.0006341294515799959
1110,317,0.0006340703629759066
1111,829,0.0006334528042230241
1112,110,0.0006330815020431294
1113,1032,0.0006328730262154231
1114,1070,0.0006328044148418427
1115,684,0.0006328003461496444
1116,799,0.0006327130415535535
1117,955,0.0006327010224245139
1118,958,0.0006327010224245139
1119,912,0.000632463934724005
1120,862,0.000631732745651166
1121,293,0.000631695183698938
1122,423,0.0006316236719346061
1123,252,0.0006315711103515654
1124,260,0.0006315711103515654
1125,678,0.0006309361344230734
1126,462,0.0006308014131475804
1127,721,0.0006306230054280633
1128,954,0.0006297694975519628
1129,790,0.0006295910172984502
1130,373,0.0006295243486169947
1131,778,0.0006292998104684761
1132,643,0.0006273118667971364
